Date,Open,High,Low,Close,Volume,Adj.Close
03-02-2014,91.92,95.77,89.25,95.03,14789300,95.03
02-01-2014,100.6,101.22,91.7,92.16,13058500,91.51
02-12-2013,93.27,101.74,92.92,101.2,13228500,100.49
01-11-2013,89.74,96,88.27,93.48,12856000,92.82
01-10-2013,85.99,90.96,84.79,89.62,13341600,88.39
03-09-2013,87.7,89.87,85.61,86.04,12800900,84.86
01-08-2013,92.69,93.1,86.39,87.16,12914100,85.96
01-07-2013,90.39,95.49,89.96,93.75,11462900,91.83
03-06-2013,90.53,92.27,88.02,90.35,15737500,88.5
01-05-2013,88.52,93.5,87.48,90.47,13364200,88.61
01-04-2013,90.13,90.99,85.02,88.99,14132700,86.57
01-03-2013,89.07,90.98,87.9,90.11,14126500,87.66
01-02-2013,90.44,90.5,87.61,89.55,13249100,87.11
02-01-2013,87.79,91.93,87.24,89.97,13213700,86.96
03-12-2012,88.55,90.37,84.7,86.55,15112600,83.66
01-11-2012,90.25,92.05,85.06,88.14,14342700,85.19
01-10-2012,91.79,93.67,89.68,91.17,12188600,87.57
04-09-2012,87.33,92.57,86.52,91.45,14037000,87.84
01-08-2012,87.02,88.91,85.5,87.3,11399500,83.86
02-07-2012,85.44,87.85,82.83,86.85,15548900,82.89
01-06-2012,77.87,85.7,77.13,85.57,25082200,81.67
01-05-2012,86.46,87.52,78.41,78.63,17847200,75.04
02-04-2012,86.6,87.67,81.88,86.34,15598400,81.84
01-03-2012,86.47,87.25,84.05,86.73,15994500,82.21
01-02-2012,84.23,87.83,83.19,86.5,15949600,81.99
03-01-2012,85.97,87.94,83.46,83.74,18038500,78.94
01-12-2011,80.2,85.63,78.66,84.76,18567500,79.9
01-11-2011,75.82,80.53,73.9,80.44,22775500,75.83
03-10-2011,72.05,82.2,69.21,78.09,25943600,73.18
01-09-2011,74.15,74.98,67.93,72.63,27687600,68.06
01-08-2011,80.82,81.18,67.03,74.02,34928400,69.36
01-07-2011,81.19,85.41,79.76,79.79,20103800,74.28
01-06-2011,83.55,83.65,76.72,81.38,21103900,75.76
02-05-2011,88.1,88.13,79.42,83.47,20355400,77.71
01-04-2011,84.72,88,82.38,87.98,16353700,81.44
01-03-2011,86.41,86.5,78.8,84.13,19767400,77.88
01-02-2011,81.14,88.23,81.04,85.53,24636800,79.17
03-01-2011,73.72,80.82,73.64,80.68,24194700,74.29
01-12-2010,70.38,73.69,70.38,73.12,19295900,67.33
01-11-2010,66.72,71.9,66.63,69.56,24468700,64.05
01-10-2010,62.32,66.81,61.8,66.49,21413900,60.84
01-09-2010,60.04,62.44,59.72,61.79,21372500,56.54
02-08-2010,60.64,62.99,58.05,59.11,22846100,54.09
01-07-2010,56.98,61.88,55.94,59.68,30611600,54.22
01-06-2010,60.38,64.5,56.92,57.07,38748500,51.85
03-05-2010,68.11,68.22,58.46,60.46,40034400,54.93
01-04-2010,67.27,70,66.85,67.77,27383200,61.16
01-03-2010,65.36,67.89,65.08,66.98,26307600,60.45
01-02-2010,65.77,67.23,63.56,65,29209100,58.66
04-01-2010,68.72,70.6,64.02,64.43,33544900,57.77
01-12-2009,76,76.3,67.64,68.19,30354400,61.14
02-11-2009,72.05,76.54,71.04,75.07,18893700,67.31
01-10-2009,68.39,75,66.11,71.67,24248100,63.89
01-09-2009,68.93,71.08,67.83,68.61,21252200,61.16
03-08-2009,70.96,71.89,66.09,69.15,22000100,61.64
01-07-2009,70.67,72.79,64.46,70.39,26744900,62.37
01-06-2009,70.46,74.83,68.08,69.91,28378500,61.94
01-05-2009,67.13,71.39,65.6,69.35,28182500,61.44
01-04-2009,67.04,71.15,64.5,66.67,31807000,58.72
02-03-2009,67,71.49,61.86,68.1,44298300,59.98
02-02-2009,76.06,80.5,67.9,67.9,44023900,59.8
02-01-2009,80.06,82.73,74.01,76.48,44802100,67.02
01-12-2008,77.89,83.64,72.68,79.83,46656300,69.96
03-11-2008,73.45,81.03,67.54,80.15,54003200,70.24
01-10-2008,77.19,81.75,56.51,74.12,62482300,64.58
02-09-2008,78.04,82,71.51,77.66,38705200,67.67
01-08-2008,80.55,81.5,76.14,80.01,26908400,69.71
01-07-2008,87.87,89.63,79.1,80.43,33014400,69.72
02-06-2008,88.09,90.5,84.77,88.13,28218100,76.4
01-05-2008,90.1,96.12,87.6,88.76,28713400,76.95
01-04-2008,84.8,94.93,84.26,93.07,23311500,80.32
03-03-2008,86.83,88.5,81.97,84.58,32253000,73
01-02-2008,87.7,90.17,80.36,87.01,25847200,75.09
02-01-2008,94.15,94.74,77.55,85.7,30841000,73.64
03-12-2007,88.97,95.1,87.71,93.69,20010700,80.51
01-11-2007,89.83,90.95,83.37,89.16,27396100,76.62
01-10-2007,92.45,95.27,89.67,91.99,23720000,78.74
04-09-2007,85.31,93.66,83.88,92.56,24540500,79.23
01-08-2007,84.99,87.9,78.76,85.73,30843200,73.38
02-07-2007,84.5,93.62,84.12,85.13,28263400,72.58
01-06-2007,83.56,86.58,80.85,83.88,25316000,71.52
01-05-2007,79.5,84.32,79.05,83.17,21117100,70.91
02-04-2007,75.35,80.88,75.28,79.38,23657200,67.39
01-03-2007,70.9,76.35,69.02,75.45,28874700,64.05
01-02-2007,74.58,76.1,71.18,71.68,24060100,60.85
03-01-2007,76.26,76.27,70.64,74.1,26449100,62.64
01-12-2006,76.78,79,74.82,76.63,19954400,64.78
01-11-2006,71.58,77.37,70.27,76.81,20701700,64.93
02-10-2006,67.29,72.33,64.84,71.42,21755300,60.11
01-09-2006,67.85,68.65,63.87,67.1,24726500,56.48
01-08-2006,67.24,71.22,67.01,67.67,22894000,56.96
03-07-2006,61.8,67.94,61.63,67.74,22007100,56.75
01-06-2006,60.4,62.65,56.64,61.35,24370100,51.4
01-05-2006,63.4,64.77,59.15,60.91,20876700,51.03
03-04-2006,61.36,65,60.43,63.08,19051100,52.58
01-03-2006,59.59,61.92,58.44,60.86,19242900,50.73
01-02-2006,62.77,63.08,58.6,59.37,20284700,49.49
03-01-2006,56.42,63.96,56.42,62.75,21662600,52.03
